edge meshing
add meshpoint (811.206, -81.3617, 85.4378)
add meshpoint (811.206, -84.2045, 82.6371)
add meshpoint (811.206, -86.9515, 79.7426)
add meshpoint (811.206, -89.5997, 76.7574)
add meshpoint (811.206, -92.1461, 73.6848)
add meshpoint (811.206, -94.5875, 70.5282)
add meshpoint (811.206, -96.9213, 67.2912)
add meshpoint (811.206, -99.1445, 63.9773)
add meshpoint (811.206, -101.255, 60.5902)
add meshpoint (811.206, -103.249, 57.1336)
add meshpoint (811.206, -105.125, 53.6115)
add meshpoint (811.206, -106.88, 50.0277)
add meshpoint (811.206, -108.513, 46.3863)
add meshpoint (811.206, -110.02, 42.6915)
add meshpoint (811.206, -111.401, 38.9475)
add meshpoint (811.206, -112.654, 35.1586)
add meshpoint (811.206, -113.776, 31.3291)
add meshpoint (811.206, -114.768, 27.4637)
add meshpoint (811.206, -115.627, 23.5667)
add meshpoint (811.206, -116.353, 19.6427)
add meshpoint (811.206, -116.945, 15.6964)
add meshpoint (811.206, -117.404, 11.7323)
add meshpoint (811.206, -117.729, 7.75497)
add meshpoint (811.206, -117.921, 3.769)
add meshpoint (811.206, -117.98, -0.221151)
add meshpoint (811.206, -117.906, -4.21106)
add meshpoint (811.206, -117.7, -8.19629)
add meshpoint (811.206, -117.36, -12.1724)
add meshpoint (811.206, -116.886, -16.1347)
add meshpoint (811.206, -116.279, -20.0788)
NP = 7477
edge nr 1284
edge nr 1285
add meshpoint (811.206, -121.915, -4.0251)
add meshpoint (811.206, -121.719, -8.04596)
add meshpoint (811.206, -121.392, -12.0583)
add meshpoint (811.206, -120.932, -16.0576)
add meshpoint (811.206, -120.342, -20.0397)
NP = 7482
edge nr 1286
add meshpoint (811.206, -3.99166, 121.916)
add meshpoint (811.206, -7.97918, 121.723)
add meshpoint (811.206, -11.9583, 121.401)
add meshpoint (811.206, -15.9249, 120.95)
add meshpoint (811.206, -19.8746, 120.369)
add meshpoint (811.206, -23.8031, 119.659)
add meshpoint (811.206, -27.7061, 118.82)
add meshpoint (811.206, -31.5793, 117.853)
add meshpoint (811.206, -35.4186, 116.758)
add meshpoint (811.206, -39.2197, 115.538)
add meshpoint (811.206, -42.9784, 114.193)
add meshpoint (811.206, -46.6908, 112.725)
add meshpoint (811.206, -50.3528, 111.135)
add meshpoint (811.206, -53.9606, 109.426)
add meshpoint (811.206, -57.5102, 107.599)
add meshpoint (811.206, -60.998, 105.657)
add meshpoint (811.206, -64.4203, 103.601)
add meshpoint (811.206, -67.7735, 101.435)
add meshpoint (811.206, -71.0542, 99.1599)
add meshpoint (811.206, -74.2589, 96.7793)
add meshpoint (811.206, -77.3843, 94.2955)
add meshpoint (811.206, -80.4272, 91.7113)
add meshpoint (811.206, -83.3845, 89.0295)
add meshpoint (811.206, -86.2529, 86.2529)
add meshpoint (811.206, -89.0295, 83.3845)
add meshpoint (811.206, -91.7113, 80.4272)
add meshpoint (811.206, -94.2955, 77.3843)
add meshpoint (811.206, -96.7793, 74.2589)
add meshpoint (811.206, -99.1599, 71.0542)
add meshpoint (811.206, -101.435, 67.7735)
add meshpoint (811.206, -103.601, 64.4203)
add meshpoint (811.206, -105.657, 60.998)
add meshpoint (811.206, -107.599, 57.5102)
add meshpoint (811.206, -109.426, 53.9606)
add meshpoint (811.206, -111.135, 50.3528)
add meshpoint (811.206, -112.725, 46.6908)
add meshpoint (811.206, -114.193, 42.9784)
add meshpoint (811.206, -115.538, 39.2197)
add meshpoint (811.206, -116.758, 35.4186)
add meshpoint (811.206, -117.853, 31.5793)
add meshpoint (811.206, -118.82, 27.7061)
add meshpoint (811.206, -119.659, 23.8031)
add meshpoint (811.206, -120.369, 19.8746)
add meshpoint (811.206, -120.95, 15.9249)
add meshpoint (811.206, -121.401, 11.9583)
add meshpoint (811.206, -121.723, 7.97918)
add meshpoint (811.206, -121.916, 3.99166)
NP = 7529
edge nr 1287
add meshpoint (811.206, 121.916, 3.99166)
add meshpoint (811.206, 121.723, 7.97918)
add meshpoint (811.206, 121.401, 11.9583)
add meshpoint (811.206, 120.95, 15.9249)
add meshpoint (811.206, 120.369, 19.8746)
add meshpoint (811.206, 119.659, 23.8031)
add meshpoint (811.206, 118.82, 27.7061)
add meshpoint (811.206, 117.853, 31.5793)
add meshpoint (811.206, 116.758, 35.4186)
add meshpoint (811.206, 115.538, 39.2197)
add meshpoint (811.206, 114.193, 42.9784)
add meshpoint (811.206, 112.725, 46.6908)
add meshpoint (811.206, 111.135, 50.3528)
add meshpoint (811.206, 109.426, 53.9606)
add meshpoint (811.206, 107.599, 57.5102)
add meshpoint (811.206, 105.657, 60.998)
add meshpoint (811.206, 103.601, 64.4203)
add meshpoint (811.206, 101.435, 67.7735)
add meshpoint (811.206, 99.1599, 71.0542)
add meshpoint (811.206, 96.7793, 74.2589)
add meshpoint (811.206, 94.2955, 77.3843)
add meshpoint (811.206, 91.7113, 80.4272)
add meshpoint (811.206, 89.0295, 83.3845)
add meshpoint (811.206, 86.2529, 86.2529)
add meshpoint (811.206, 83.3845, 89.0295)
add meshpoint (811.206, 80.4272, 91.7113)
add meshpoint (811.206, 77.3843, 94.2955)
add meshpoint (811.206, 74.2589, 96.7793)
add meshpoint (811.206, 71.0542, 99.1599)
add meshpoint (811.206, 67.7735, 101.435)
add meshpoint (811.206, 64.4203, 103.601)
add meshpoint (811.206, 60.998, 105.657)
add meshpoint (811.206, 57.5102, 107.599)
add meshpoint (811.206, 53.9606, 109.426)
add meshpoint (811.206, 50.3528, 111.135)
add meshpoint (811.206, 46.6908, 112.725)
add meshpoint (811.206, 42.9784, 114.193)
add meshpoint (811.206, 39.2197, 115.538)
add meshpoint (811.206, 35.4186, 116.758)
add meshpoint (811.206, 31.5793, 117.853)
add meshpoint (811.206, 27.7061, 118.82)
add meshpoint (811.206, 23.8031, 119.659)
add meshpoint (811.206, 19.8746, 120.369)
add meshpoint (811.206, 15.9249, 120.95)
add meshpoint (811.206, 11.9583, 121.401)
add meshpoint (811.206, 7.97918, 121.723)
add meshpoint (811.206, 3.99166, 121.916)
NP = 7576
edge nr 1288
add meshpoint (811.206, 120.342, -20.0397)
add meshpoint (811.206, 120.932, -16.0576)
add meshpoint (811.206, 121.392, -12.0583)
add meshpoint (811.206, 121.719, -8.04596)
add meshpoint (811.206, 121.915, -4.0251)
NP = 7581
edge nr 1289
add meshpoint (862.635, -118.775, -27.897)
add meshpoint (862.635, -117.803, -31.764)
add meshpoint (862.635, -116.704, -35.597)
add meshpoint (862.635, -115.48, -39.3916)
add meshpoint (862.635, -114.131, -43.1439)
add meshpoint (862.635, -112.659, -46.8497)
add meshpoint (862.635, -111.066, -50.5051)
add meshpoint (862.635, -109.354, -54.1062)
add meshpoint (862.635, -107.524, -57.6492)
add meshpoint (862.635, -105.58, -61.1303)
add meshpoint (862.635, -103.523, -64.546)
add meshpoint (862.635, -101.355, -67.8926)
add meshpoint (862.635, -99.079, -71.1668)
add meshpoint (862.635, -96.6977, -74.365)
add meshpoint (862.635, -94.2136, -77.484)
add meshpoint (862.635, -91.6293, -80.5206)
add meshpoint (862.635, -88.9477, -83.4716)
add meshpoint (862.635, -86.1717, -86.334)
add meshpoint (862.635, -83.3042, -89.1046)
add meshpoint (862.635, -80.3482, -91.7807)
add meshpoint (862.635, -77.3067, -94.3592)
add meshpoint (862.635, -74.1831, -96.8375)
add meshpoint (862.635, -70.9804, -99.2128)
add meshpoint (862.635, -67.702, -101.483)
add meshpoint (862.635, -64.3513, -103.644)
add meshpoint (862.635, -60.9318, -105.695)
add meshpoint (862.635, -57.447, -107.633)
add meshpoint (862.635, -53.9006, -109.455)
add meshpoint (862.635, -50.2962, -111.161)
add meshpoint (862.635, -46.6378, -112.747)
add meshpoint (862.635, -42.9292, -114.211)
add meshpoint (862.635, -39.1744, -115.553)
add meshpoint (862.635, -35.3774, -116.771)
add meshpoint (862.635, -31.5424, -117.863)
add meshpoint (862.635, -27.6735, -118.827)
add meshpoint (862.635, -23.7749, -119.664)
add meshpoint (862.635, -19.851, -120.373)
add meshpoint (862.635, -15.906, -120.952)
add meshpoint (862.635, -11.9441, -121.403)
add meshpoint (862.635, -7.96964, -121.724)
add meshpoint (862.635, -3.98688, -121.916)
NP = 7622
edge nr 1290
edge nr 1291
add meshpoint (862.635, -114.655, -27.9315)
add meshpoint (862.635, -113.637, -31.8302)
add meshpoint (862.635, -112.486, -35.6916)
add meshpoint (862.635, -111.203, -39.5111)
add meshpoint (862.635, -109.788, -43.2842)
add meshpoint (862.635, -108.245, -47.0063)
add meshpoint (862.635, -106.575, -50.6733)
add meshpoint (862.635, -104.78, -54.2808)
add meshpoint (862.635, -102.862, -57.8247)
add meshpoint (862.635, -100.825, -61.301)
add meshpoint (862.635, -98.6697, -64.7056)
add meshpoint (862.635, -96.3998, -68.0348)
add meshpoint (862.635, -94.0178, -71.2847)
add meshpoint (862.635, -91.5266, -74.4518)
add meshpoint (862.635, -88.9293, -77.5324)
add meshpoint (862.635, -86.229, -80.523)
add meshpoint (862.635, -83.4286, -83.4203)
add meshpoint (862.635, -80.5316, -86.2209)
add meshpoint (862.635, -77.5413, -88.9216)
add meshpoint (862.635, -74.4609, -91.5192)
add meshpoint (862.635, -71.2941, -94.0106)
add meshpoint (862.635, -68.0444, -96.393)
add meshpoint (862.635, -64.7155, -98.6632)
add meshpoint (862.635, -61.311, -100.819)
add meshpoint (862.635, -57.835, -102.857)
add meshpoint (862.635, -54.2913, -104.774)
add meshpoint (862.635, -50.684, -106.57)
add meshpoint (862.635, -47.0172, -108.24)
add meshpoint (862.635, -43.2952, -109.784)
add meshpoint (862.635, -39.5222, -111.199)
add meshpoint (862.635, -35.7029, -112.482)
add meshpoint (862.635, -31.8416, -113.634)
add meshpoint (862.635, -27.9429, -114.652)
add meshpoint (862.635, -24.0116, -115.536)
add meshpoint (862.635, -20.0522, -116.283)
add meshpoint (862.635, -16.0695, -116.895)
add meshpoint (862.635, -12.0682, -117.371)
add meshpoint (862.635, -8.05313, -117.71)
add meshpoint (862.635, -4.02884, -117.913)
NP = 7661
edge nr 1292
add meshpoint (862.635, 4.02884, -117.913)
add meshpoint (862.635, 8.05313, -117.71)
add meshpoint (862.635, 12.0682, -117.371)
add meshpoint (862.635, 16.0695, -116.895)
add meshpoint (862.635, 20.0522, -116.283)
add meshpoint (862.635, 24.0116, -115.536)
add meshpoint (862.635, 27.9429, -114.652)
add meshpoint (862.635, 31.8416, -113.634)
add meshpoint (862.635, 35.7029, -112.482)
add meshpoint (862.635, 39.5223, -111.199)
add meshpoint (862.635, 43.2952, -109.784)
add meshpoint (862.635, 47.0172, -108.24)
add meshpoint (862.635, 50.684, -106.57)
add meshpoint (862.635, 54.2913, -104.774)
add meshpoint (862.635, 57.835, -102.857)
add meshpoint (862.635, 61.311, -100.819)
add meshpoint (862.635, 64.7155, -98.6632)
add meshpoint (862.635, 68.0444, -96.393)
add meshpoint (862.635, 71.2941, -94.0106)
add meshpoint (862.635, 74.4609, -91.5192)
add meshpoint (862.635, 77.5413, -88.9216)
add meshpoint (862.635, 80.5316, -86.2209)
add meshpoint (862.635, 83.4286, -83.4203)
add meshpoint (862.635, 86.229, -80.523)
add meshpoint (862.635, 88.9293, -77.5324)
add meshpoint (862.635, 91.5266, -74.4518)
add meshpoint (862.635, 94.0178, -71.2847)
add meshpoint (862.635, 96.3998, -68.0348)
add meshpoint (862.635, 98.6697, -64.7056)
add meshpoint (862.635, 100.825, -61.301)
add meshpoint (862.635, 102.862, -57.8247)
add meshpoint (862.635, 104.78, -54.2808)
add meshpoint (862.635, 106.575, -50.6733)
add meshpoint (862.635, 108.245, -47.0063)
add meshpoint (862.635, 109.788, -43.2842)
add meshpoint (862.635, 111.203, -39.5111)
add meshpoint (862.635, 112.486, -35.6916)
add meshpoint (862.635, 113.637, -31.8302)
add meshpoint (862.635, 114.655, -27.9315)
NP = 7700
edge nr 1293
edge nr 1294
add meshpoint (862.635, 3.98688, -121.916)
add meshpoint (862.635, 7.96964, -121.724)
add meshpoint (862.635, 11.9441, -121.403)
add meshpoint (862.635, 15.906, -120.952)
add meshpoint (862.635, 19.851, -120.373)
add meshpoint (862.635, 23.7749, -119.664)
add meshpoint (862.635, 27.6735, -118.827)
add meshpoint (862.635, 31.5424, -117.863)
add meshpoint (862.635, 35.3774, -116.771)
add meshpoint (862.635, 39.1744, -115.553)
add meshpoint (862.635, 42.9292, -114.211)
add meshpoint (862.635, 46.6378, -112.747)
add meshpoint (862.635, 50.2962, -111.161)
add meshpoint (862.635, 53.9006, -109.455)
add meshpoint (862.635, 57.447, -107.633)
add meshpoint (862.635, 60.9318, -105.695)
add meshpoint (862.635, 64.3513, -103.644)
add meshpoint (862.635, 67.702, -101.483)
add meshpoint (862.635, 70.9804, -99.2128)
add meshpoint (862.635, 74.1831, -96.8375)
add meshpoint (862.635, 77.3067, -94.3592)
add meshpoint (862.635, 80.3482, -91.7807)
add meshpoint (862.635, 83.3042, -89.1046)
add meshpoint (862.635, 86.1717, -86.334)
add meshpoint (862.635, 88.9477, -83.4716)
add meshpoint (862.635, 91.6293, -80.5206)
add meshpoint (862.635, 94.2136, -77.484)
add meshpoint (862.635, 96.6977, -74.365)
add meshpoint (862.635, 99.079, -71.1668)
add meshpoint (862.635, 101.355, -67.8926)
add meshpoint (862.635, 103.523, -64.546)
add meshpoint (862.635, 105.58, -61.1303)
add meshpoint (862.635, 107.524, -57.6492)
add meshpoint (862.635, 109.354, -54.1062)
add meshpoint (862.635, 111.066, -50.5051)
add meshpoint (862.635, 112.659, -46.8497)
add meshpoint (862.635, 114.131, -43.1439)
add meshpoint (862.635, 115.48, -39.3916)
add meshpoint (862.635, 116.704, -35.597)
add meshpoint (862.635, 117.803, -31.764)
add meshpoint (862.635, 118.775, -27.897)
NP = 7741
edge nr 1295
edge nr 1296
add meshpoint (862.635, 116.279, -20.0788)
add meshpoint (862.635, 116.886, -16.1347)
add meshpoint (862.635, 117.36, -12.1724)
add meshpoint (862.635, 117.7, -8.19629)
add meshpoint (862.635, 117.906, -4.21106)
add meshpoint (862.635, 117.98, -0.22115)
add meshpoint (862.635, 117.921, 3.769)
add meshpoint (862.635, 117.729, 7.75497)
add meshpoint (862.635, 117.404, 11.7323)
add meshpoint (862.635, 116.945, 15.6964)
add meshpoint (862.635, 116.353, 19.6427)
add meshpoint (862.635, 115.627, 23.5667)
add meshpoint (862.635, 114.768, 27.4637)
add meshpoint (862.635, 113.776, 31.3291)
add meshpoint (862.635, 112.654, 35.1586)
add meshpoint (862.635, 111.401, 38.9475)
add meshpoint (862.635, 110.02, 42.6915)
add meshpoint (862.635, 108.513, 46.3863)
add meshpoint (862.635, 106.88, 50.0277)
add meshpoint (862.635, 105.125, 53.6115)
add meshpoint (862.635, 103.249, 57.1336)
add meshpoint (862.635, 101.255, 60.5902)
add meshpoint (862.635, 99.1445, 63.9773)
add meshpoint (862.635, 96.9213, 67.2912)
add meshpoint (862.635, 94.5875, 70.5282)
add meshpoint (862.635, 92.1461, 73.6848)
add meshpoint (862.635, 89.5997, 76.7574)
add meshpoint (862.635, 86.9515, 79.7426)
add meshpoint (862.635, 84.2045, 82.6371)
add meshpoint (862.635, 81.3617, 85.4378)
add meshpoint (862.635, 78.4264, 88.1412)
add meshpoint (862.635, 75.4019, 90.7445)
add meshpoint (862.635, 72.2916, 93.2446)
add meshpoint (862.635, 69.0988, 95.6386)
add meshpoint (862.635, 65.8271, 97.9235)
add meshpoint (862.635, 62.4802, 100.097)
add meshpoint (862.635, 59.0618, 102.156)
add meshpoint (862.635, 55.5756, 104.098)
add meshpoint (862.635, 52.0256, 105.92)
add meshpoint (862.635, 48.4157, 107.621)
add meshpoint (862.635, 44.75, 109.198)
add meshpoint (862.635, 41.0328, 110.65)
add meshpoint (862.635, 37.2683, 111.974)
add meshpoint (862.635, 33.4608, 113.169)
add meshpoint (862.635, 29.6148, 114.233)
add meshpoint (862.635, 25.7348, 115.166)
add meshpoint (862.635, 21.8252, 115.966)
add meshpoint (862.635, 17.8907, 116.633)
add meshpoint (862.635, 13.9359, 117.166)
add meshpoint (862.635, 9.9654, 117.565)
add meshpoint (862.635, 5.98367, 117.831)
add meshpoint (862.635, 1.99529, 117.963)
add meshpoint (862.635, -1.99529, 117.963)
add meshpoint (862.635, -5.98367, 117.831)
add meshpoint (862.635, -9.9654, 117.565)
add meshpoint (862.635, -13.9359, 117.166)
add meshpoint (862.635, -17.8907, 116.633)
add meshpoint (862.635, -21.8252, 115.966)
add meshpoint (862.635, -25.7348, 115.166)
add meshpoint (862.635, -29.6148, 114.233)
add meshpoint (862.635, -33.4608, 113.169)
add meshpoint (862.635, -37.2683, 111.974)
add meshpoint (862.635, -41.0328, 110.65)
add meshpoint (862.635, -44.75, 109.198)
add meshpoint (862.635, -48.4157, 107.621)
add meshpoint (862.635, -52.0256, 105.92)
add meshpoint (862.635, -55.5756, 104.098)
add meshpoint (862.635, -59.0618, 102.156)
add meshpoint (862.635, -62.4802, 100.097)
add meshpoint (862.635, -65.8271, 97.9235)
add meshpoint (862.635, -69.0988, 95.6386)
add meshpoint (862.635, -72.2916, 93.2446)
add meshpoint (862.635, -75.4019, 90.7445)
add meshpoint (862.635, -78.4264, 88.1412)
add meshpoint (862.635, -81.3617, 85.4378)
add meshpoint (862.635, -84.2045, 82.6371)
add meshpoint (862.635, -86.9515, 79.7426)
add meshpoint (862.635, -89.5997, 76.7574)
add meshpoint (862.635, -92.1461, 73.6848)
add meshpoint (862.635, -94.5875, 70.5282)
add meshpoint (862.635, -96.9213, 67.2912)
add meshpoint (862.635, -99.1445, 63.9773)
add meshpoint (862.635, -101.255, 60.5902)
add meshpoint (862.635, -103.249, 57.1336)
add meshpoint (862.635, -105.125, 53.6115)
add meshpoint (862.635, -106.88, 50.0277)
add meshpoint (862.635, -108.513, 46.3863)
add meshpoint (862.635, -110.02, 42.6915)
add meshpoint (862.635, -111.401, 38.9475)
add meshpoint (862.635, -112.654, 35.1586)
add meshpoint (862.635, -113.776, 31.3291)
add meshpoint (862.635, -114.768, 27.4637)
add meshpoint (862.635, -115.627, 23.5667)
add meshpoint (862.635, -116.353, 19.6427)
add meshpoint (862.635, -116.945, 15.6964)
add meshpoint (862.635, -117.404, 11.7323)
add meshpoint (862.635, -117.729, 7.75497)
add meshpoint (862.635, -117.921, 3.769)
add meshpoint (862.635, -117.98, -0.221151)
add meshpoint (862.635, -117.906, -4.21106)
add meshpoint (862.635, -117.7, -8.19629)
add meshpoint (862.635, -117.36, -12.1724)
add meshpoint (862.635, -116.886, -16.1347)
add meshpoint (862.635, -116.279, -20.0788)
NP = 7845
edge nr 1297
edge nr 1298
add meshpoint (862.635, -121.915, -4.0251)
add meshpoint (862.635, -121.719, -8.04596)
add meshpoint (862.635, -121.392, -12.0583)
add meshpoint (862.635, -120.932, -16.0576)
add meshpoint (862.635, -120.342, -20.0397)
NP = 7850
edge nr 1299
add meshpoint (862.635, -3.99166, 121.916)
add meshpoint (862.635, -7.97918, 121.723)
add meshpoint (862.635, -11.9583, 121.401)
add meshpoint (862.635, -15.9249, 120.95)
add meshpoint (862.635, -19.8746, 120.369)
add meshpoint (862.635, -23.8031, 119.659)
add meshpoint (862.635, -27.7061, 118.82)
add meshpoint (862.635, -31.5793, 117.853)
add meshpoint (862.635, -35.4186, 116.758)
add meshpoint (862.635, -39.2197, 115.538)
add meshpoint (862.635, -42.9784, 114.193)
add meshpoint (862.635, -46.6908, 112.725)
add meshpoint (862.635, -50.3528, 111.135)
add meshpoint (862.635, -53.9606, 109.426)
add meshpoint (862.635, -57.5102, 107.599)
add meshpoint (862.635, -60.998, 105.657)
add meshpoint (862.635, -64.4203, 103.601)
add meshpoint (862.635, -67.7735, 101.435)
add meshpoint (862.635, -71.0542, 99.1599)
add meshpoint (862.635, -74.2589, 96.7793)
add meshpoint (862.635, -77.3843, 94.2955)
add meshpoint (862.635, -80.4272, 91.7113)
add meshpoint (862.635, -83.3845, 89.0295)
add meshpoint (862.635, -86.2529, 86.2529)
add meshpoint (862.635, -89.0295, 83.3845)
add meshpoint (862.635, -91.7113, 80.4272)
add meshpoint (862.635, -94.2955, 77.3843)
add meshpoint (862.635, -96.7793, 74.2589)
add meshpoint (862.635, -99.1599, 71.0542)
add meshpoint (862.635, -101.435, 67.7735)
add meshpoint (862.635, -103.601, 64.4203)
add meshpoint (862.635, -105.657, 60.998)
add meshpoint (862.635, -107.599, 57.5102)
add meshpoint (862.635, -109.426, 53.9606)
add meshpoint (862.635, -111.135, 50.3528)
add meshpoint (862.635, -112.725, 46.6908)
add meshpoint (862.635, -114.193, 42.9784)
add meshpoint (862.635, -115.538, 39.2197)
add meshpoint (862.635, -116.758, 35.4186)
add meshpoint (862.635, -117.853, 31.5793)
add meshpoint (862.635, -118.82, 27.7061)
add meshpoint (862.635, -119.659, 23.8031)
add meshpoint (862.635, -120.369, 19.8746)
add meshpoint (862.635, -120.95, 15.9249)
add meshpoint (862.635, -121.401, 11.9583)
add meshpoint (862.635, -121.723, 7.97918)
add meshpoint (862.635, -121.916, 3.99166)
NP = 7897
edge nr 1300
add meshpoint (862.635, 121.916, 3.99166)
add meshpoint (862.635, 121.723, 7.97918)
add meshpoint (862.635, 121.401, 11.9583)
add meshpoint (862.635, 120.95, 15.9249)
add meshpoint (862.635, 120.369, 19.8746)
add meshpoint (862.635, 119.659, 23.8031)
add meshpoint (862.635, 118.82, 27.7061)
add meshpoint (862.635, 117.853, 31.5793)
add meshpoint (862.635, 116.758, 35.4186)
add meshpoint (862.635, 115.538, 39.2197)
add meshpoint (862.635, 114.193, 42.9784)
add meshpoint (862.635, 112.725, 46.6908)
add meshpoint (862.635, 111.135, 50.3528)
add meshpoint (862.635, 109.426, 53.9606)
add meshpoint (862.635, 107.599, 57.5102)
add meshpoint (862.635, 105.657, 60.998)
add meshpoint (862.635, 103.601, 64.4203)
add meshpoint (862.635, 101.435, 67.7735)
add meshpoint (862.635, 99.1599, 71.0542)
add meshpoint (862.635, 96.7793, 74.2589)
add meshpoint (862.635, 94.2955, 77.3843)
add meshpoint (862.635, 91.7113, 80.4272)
add meshpoint (862.635, 89.0295, 83.3845)
add meshpoint (862.635, 86.2529, 86.2529)
add meshpoint (862.635, 83.3845, 89.0295)
add meshpoint (862.635, 80.4272, 91.7113)
add meshpoint (862.635, 77.3843, 94.2955)
add meshpoint (862.635, 74.2589, 96.7793)
add meshpoint (862.635, 71.0542, 99.1599)
add meshpoint (862.635, 67.7735, 101.435)
add meshpoint (862.635, 64.4203, 103.601)
add meshpoint (862.635, 60.998, 105.657)
add meshpoint (862.635, 57.5102, 107.599)
add meshpoint (862.635, 53.9606, 109.426)
add meshpoint (862.635, 50.3528, 111.135)
add meshpoint (862.635, 46.6908, 112.725)
add meshpoint (862.635, 42.9784, 114.193)
add meshpoint (862.635, 39.2197, 115.538)
add meshpoint (862.635, 35.4186, 116.758)
add meshpoint (862.635, 31.5793, 117.853)
add meshpoint (862.635, 27.7061, 118.82)
add meshpoint (862.635, 23.8031, 119.659)
add meshpoint (862.635, 19.8746, 120.369)
add meshpoint (862.635, 15.9249, 120.95)
add meshpoint (862.635, 11.9583, 121.401)
add meshpoint (862.635, 7.97918, 121.723)
add meshpoint (862.635, 3.99166, 121.916)
NP = 7944
edge nr 1301
add meshpoint (862.635, 120.342, -20.0397)
add meshpoint (862.635, 120.932, -16.0576)
add meshpoint (862.635, 121.392, -12.0583)
add meshpoint (862.635, 121.719, -8.04596)
add meshpoint (862.635, 121.915, -4.0251)
NP = 7949
edge nr 1302
NP = 7949
edge nr 1303
add meshpoint (938.751, 114.633, -28.0208)
NP = 7950
edge nr 1304
edge nr 1305
add meshpoint (938.751, 118.769, -27.925)
NP = 7951
edge nr 1306
edge nr 1307
add meshpoint (938.751, 116.279, -20.0788)
add meshpoint (938.751, 116.886, -16.1347)
add meshpoint (938.751, 117.36, -12.1724)
add meshpoint (938.751, 117.7, -8.19629)
add meshpoint (938.751, 117.906, -4.21106)
add meshpoint (938.751, 117.98, -0.22115)
add meshpoint (938.751, 117.921, 3.769)
add meshpoint (938.751, 117.729, 7.75497)
add meshpoint (938.751, 117.404, 11.7323)
add meshpoint (938.751, 116.945, 15.6964)
add meshpoint (938.751, 116.353, 19.6427)
add meshpoint (938.751, 115.627, 23.5667)
add meshpoint (938.751, 114.768, 27.4637)
add meshpoint (938.751, 113.776, 31.3291)
add meshpoint (938.751, 112.654, 35.1586)
add meshpoint (938.751, 111.401, 38.9475)
add meshpoint (938.751, 110.02, 42.6915)
add meshpoint (938.751, 108.513, 46.3863)
add meshpoint (938.751, 106.88, 50.0277)
add meshpoint (938.751, 105.125, 53.6115)
add meshpoint (938.751, 103.249, 57.1336)
add meshpoint (938.751, 101.255, 60.5902)
add meshpoint (938.751, 99.1445, 63.9773)
add meshpoint (938.751, 96.9213, 67.2912)
add meshpoint (938.751, 94.5875, 70.5282)
add meshpoint (938.751, 92.1461, 73.6848)
add meshpoint (938.751, 89.5997, 76.7574)
add meshpoint (938.751, 86.9515, 79.7426)
add meshpoint (938.751, 84.2045, 82.6371)
add meshpoint (938.751, 81.3617, 85.4378)
add meshpoint (938.751, 78.4264, 88.1412)
add meshpoint (938.751, 75.4019, 90.7445)
add meshpoint (938.751, 72.2916, 93.2446)
add meshpoint (938.751, 69.0988, 95.6386)
add meshpoint (938.751, 65.8271, 97.9235)
add meshpoint (938.751, 62.4802, 100.097)
add meshpoint (938.751, 59.0618, 102.156)
add meshpoint (938.751, 55.5756, 104.098)
add meshpoint (938.751, 52.0256, 105.92)
add meshpoint (938.751, 48.4157, 107.621)
add meshpoint (938.751, 44.75, 109.198)
add meshpoint (938.751, 41.0328, 110.65)
add meshpoint (938.751, 37.2683, 111.974)
add meshpoint (938.751, 33.4608, 113.169)
add meshpoint (938.751, 29.6148, 114.233)
add meshpoint (938.751, 25.7348, 115.166)
add meshpoint (938.751, 21.8252, 115.966)
add meshpoint (938.751, 17.8907, 116.633)
add meshpoint (938.751, 13.9359, 117.166)
add meshpoint (938.751, 9.9654, 117.565)
add meshpoint (938.751, 5.98367, 117.831)
add meshpoint (938.751, 1.99529, 117.963)
add meshpoint (938.751, -1.99529, 117.963)
add meshpoint (938.751, -5.98367, 117.831)
add meshpoint (938.751, -9.9654, 117.565)
add meshpoint (938.751, -13.9359, 117.166)
add meshpoint (938.751, -17.8907, 116.633)
add meshpoint (938.751, -21.8252, 115.966)
add meshpoint (938.751, -25.7348, 115.166)
add meshpoint (938.751, -29.6148, 114.233)
add meshpoint (938.751, -33.4608, 113.169)
add meshpoint (938.751, -37.2683, 111.974)
add meshpoint (938.751, -41.0328, 110.65)
add meshpoint (938.751, -44.75, 109.198)
add meshpoint (938.751, -48.4157, 107.621)
add meshpoint (938.751, -52.0256, 105.92)
add meshpoint (938.751, -55.5756, 104.098)
add meshpoint (938.751, -59.0618, 102.156)
add meshpoint (938.751, -62.4802, 100.097)
add meshpoint (938.751, -65.8271, 97.9235)
add meshpoint (938.751, -69.0988, 95.6386)
add meshpoint (938.751, -72.2916, 93.2446)
add meshpoint (938.751, -75.4019, 90.7445)
add meshpoint (938.751, -78.4264, 88.1412)
add meshpoint (938.751, -81.3617, 85.4378)
add meshpoint (938.751, -84.2045, 82.6371)
add meshpoint (938.751, -86.9515, 79.7426)
add meshpoint (938.751, -89.5997, 76.7574)
add meshpoint (938.751, -92.1461, 73.6848)
add meshpoint (938.751, -94.5875, 70.5282)
add meshpoint (938.751, -96.9213, 67.2912)
add meshpoint (938.751, -99.1445, 63.9773)
add meshpoint (938.751, -101.255, 60.5902)
add meshpoint (938.751, -103.249, 57.1336)
add meshpoint (938.751, -105.125, 53.6115)
add meshpoint (938.751, -106.88, 50.0277)
